brand,articul,note,source_url,source_tier,confidence_status,error,name,collection,mechanism,caliber,diameter,water_resistance,seconds
Aerowatch,A 60996 AA04 M,Gents Automatic,,blocked,manual_check_required,,Aerowatch A 60996 AA04 M,,,,,,11.03
Alain Silberstein,Krono Bauhaus,auction reference,,blocked,manual_check_required,,Alain Silberstein KRONO BAUHAUS,,,,,,11.04
Alpina,AL-525LBG4V6,Seastrong Diver,,blocked,manual_check_required,,Alpina AL-525LBG4V6,,,,,,11.08
Armand Nicolet,A640P-KN-P0640NC8,official product page,,blocked,manual_check_required,,Armand Nicolet A640P-KN-P0640NC8,,,,,,11.08
Audemars Piguet,15510ST.OO.1320ST.06,Royal Oak official,https://www.thewatchpages.com/watches/audemars-piguet-royal-oak-selfwinding-15510stoo1320st06/,reputable,partial,,Audemars Piguet Royal Oak Selfwinding 15510ST.OO.1320ST.06,Royal Oak Selfwinding,Механический,4302,41 мм,50 м,167.96
Auguste Reymond,AR.UN.04A.002.102.201,Unity,,blocked,manual_check_required,,Auguste Reymond AR.UN.04A.002.102.201,,,,,,11.07
Ball,NM2080D-S1J-SL,Trainmaster Eternity,https://www.thewatchpages.com/watches/ball-watch-trainmaster-eternity-nm2080d-s1j-sl/,reputable,partial,,BALL Trainmaster Eternity NM2080D-S1J-SL,Trainmaster Eternity,Механический,RR1102,39.5 мм,30 м,144.15
Baume & Mercier,M0A10616,Riviera,https://www.the1916company.com/watches/baume-&-mercier/m0a10616/,authorized,partial,,Baume & Mercier Riviera M0A10616 Date,Riviera,Механический,не найдено,42 мм,100 м,269.95
Bell & Ross,BR05A-BL-ST/SST,BR-05 official,,blocked,manual_check_required,,Bell & Ross BR05A-BL-ST/SST,,,,,,11.07
Bernhard H. Mayer,BM1016,Le Classique Rubber,,blocked,manual_check_required,,Bernhard H. Mayer BM1016,,,,,,11.21
Blancpain,5000-1110-B52A,Fifty Fathoms Bathyscaphe,,blocked,manual_check_required,,Blancpain 5000-1110-B52A,,,,,,11.15
Boegli,M908,Grand Opéra,,blocked,manual_check_required,,Boegli M908,,,,,,11.47
Bomberg,NS44CHPBA,BB-01,https://watcheson.ru/bomberg-ns44chpba-208-9,authorized,partial,,Bomberg NS44CHPBA.208.9,,Кварцевый,не найдено,44 мм,50 м,164.03
Bovet,R260004,guessed,,blocked,manual_check_required,,Bovet R260004,,,,,,11.08
Breguet,5177BB/29/9V6,Classique 5177,https://12-24.com/watches/breguet/ref-5177bb-29-9v6,reputable,partial,,Breguet Classique 5177BB/29/9V6,Classique,Механический,не найдено,38 мм,не найдено,278.42
Breitling,A17367D71B1S1,Superocean,,blocked,manual_check_required,,Breitling A17367D71B1S1,,,,,,11.11
Bremont,S300/BK,Supermarine,,blocked,manual_check_required,,Bremont S300/BK,,,,,,11.11
Briller,BRI 2000,guessed,,blocked,manual_check_required,,Briller BRI 2000,,,,,,11.17
Bulova,96B358,Precisionist,,blocked,manual_check_required,,Bulova 96B358,,,,,,11.1
Bvlgari,103481,Octo Finissimo,https://12-24.com/watches/bulgari/ref-103481,reputable,partial,,Bvlgari Octo 103481,Octo,Механический,не найдено,41 мм,не найдено,332.07
Cartier,WSSA0037,Santos de Cartier,,blocked,manual_check_required,,Cartier WSSA0037,,,,,,33.47
Certina,C035.407.11.031.00,DS Podium,,blocked,manual_check_required,,Certina C035.407.11.031.00,,,,,,12.85
Charmex,2490,Ascot,,blocked,manual_check_required,,Charmex 2490,,,,,,12.41
Chopard,168561-3003,Mille Miglia,https://12-24.com/watches/chopard/ref-168561-3003,reputable,partial,,Chopard L.U.C 168561-3003,L.U.C,Механический,не найдено,43 мм,не найдено,327.85
Citizen,CB0010-02E,Eco-Drive,,blocked,manual_check_required,,Citizen CB0010-02E,,,,,,11.59
Clerc,H1-1.11R.1,Hydroscaph H1,,blocked,manual_check_required,,Clerc H1-1.11R.1,,,,,,11.08
Corum,A395/04480,Admiral 42 Meteorite,,blocked,manual_check_required,,Corum A395/04480,,,,,,11.08
De GRISOGONO,TONDO BY NIGHT S15,Tondo By Night,,blocked,manual_check_required,,De GRISOGONO TONDO BY NIGHT S15,,,,,,11.1
Dior,CD084C10M001,Chiffre Rouge,,blocked,manual_check_required,,Dior CD084C10M001,,,,,,11.12
Ebel,1216394,Classic,https://www.thewatchpages.com/watches/ebel-discovery-1216394/,reputable,partial,,Ebel Discovery 1216394,Discovery,Кварцевый,не найдено,33 мм,50 м,478.56
Edox,83004-3N-NIN,Les Bémonts,,blocked,manual_check_required,,Edox 83004-3N-NIN,,,,,,11.17
Epos,3432.132.20.16.25,Originale,,blocked,manual_check_required,,Epos 3432.132.20.16.25,,,,,,11.15
Franck Muller,8880 C DT,Cintrée Curvex,,blocked,manual_check_required,,Franck Muller 8880 C DT,,,,,,11.12
Frederique Constant,FC-303MC5B6,Classics,,blocked,manual_check_required,,Frederique Constant FC-303MC5B6,,,,,,11.13
