idx,brand,articul,note,source_url,source_tier,confidence_status,error,name,collection,mechanism,caliber,diameter,water_resistance
1,Aerowatch,A 60996 AA04 M,Gents Automatic,,blocked,manual_check_required,,Aerowatch A 60996 AA04 M,,,,,
2,Alain Silberstein,Krono Bauhaus,auction reference,https://bernsteinwatchco.com/products/alain-silberstein-krono-bauhaus-lwo5100-limited-edition-of-999,unknown,partial,,Alain Silberstein Krono Bauhaus LWO5100,Krono Bauhaus,Механический,"Valjoux 7750, модифицированный Alain Silberstein",40 мм,не найдено
3,Alpina,AL-525LBG4V6,Seastrong Diver,https://azfinetime.com/products/alpina-al-525lbg4v6-seastrong-diver-300-automatic-black-dial,unknown,partial,,Alpina Seastrong Diver 300 AL-525LBG4V6,Seastrong Diver 300,Механический,AL-525,44 мм,300 м
4,Armand Nicolet,A640P-KN-P0640NC8,official product page,https://www.alltime.ru/watch/armand-nicolet/A640P-KN-P0640NC8/530018/,authorized,partial,,Armand Nicolet A640P-KN-P0640NC8,,Кварцевый,не найдено,41 мм,не найдено
5,Audemars Piguet,15510ST.OO.1320ST.06,Royal Oak official,https://www.audemarspiguet.com/com/en/watch-collection/royal-oak/15510ST.OO.1320ST.06.html,official,partial,,Audemars Piguet Royal Oak Selfwinding 15510ST.OO.1320ST.06,Royal Oak,Механический,4302,41 мм,50 м
6,Auguste Reymond,AR.UN.04A.002.102.201,Unity,https://www.thewatchpages.com/watches/auguste-reymond-unity-arun04a002102201/,reputable,partial,,Auguste Reymond Unity AR.UN.04A.002.102.201,Unity,Механический,AR 200-1,43 мм,100 м
7,Ball,NM2080D-S1J-SL,Trainmaster Eternity,,blocked,manual_check_required,,Ball NM2080D-S1J-SL,,,,,
8,Baume & Mercier,M0A10616,Riviera,,blocked,manual_check_required,,Baume & Mercier M0A10616,,,,,
9,Bell & Ross,BR05A-BL-ST/SST,BR-05 official,https://www.the1916company.com/watches/bell & ross/br05a-bl-st/sst/,reputable,partial,,Bell & Ross BR-05 Black Steel BR05A-BL-ST/SST,BR-05,Механический,BR-CAL.321,40 мм,100 м
10,Bernhard H. Mayer,BM1016,Le Classique Rubber,https://zadwatch.com/products/le-classique-bernhard-h-mayer-bm1016-men?srsltid=AfmBOopmSWpiQCOenCYmGtv_Tj1Bykd9oEGt4sSmcPgSg1bNJmGDmY0C,reputable,partial,,Bernhard H. Mayer Le Classique BM1016,Le Classique,Кварцевый,не найдено,42 мм,100 м
11,Blancpain,5000-1110-B52A,Fifty Fathoms Bathyscaphe,https://everywatch.com/blancpain/fifty-fathoms/5000-1110-b52a/watch-15030956,reputable,partial,,Blancpain Fifty Fathoms Bathyscaphe 5000.1110.B52A,Fifty Fathoms Bathyscaphe,Механический,1315,43 мм,300 м
12,Boegli,M908,Grand Opéra,,blocked,manual_check_required,,Boegli M908,,,,,
13,Bomberg,NS44CHPBA,BB-01,https://www.timepiece.com/bomberg-bb-68-chronograph-quartz-black-dial-mens-watch-ns44chpba-200-9.html,unknown,partial,,Bomberg BB-68 NS44CHPBA.200.9,BB-68,Кварцевый,Ronda 3520,44 мм,50 м
14,Bovet,R260004,guessed,https://bovet.watchonista.com/watches/bovet-recital-26-brainstormr-chapter-one-0,unknown,partial,,Bovet Récital 26 Brainstorm® Chapter One R260004,Récital 26 Brainstorm® Chapter One,Механический,не найдено,48 мм,30 м
15,Breguet,5177BB/29/9V6,Classique 5177,https://watchbase.com/breguet/classique/5177bb-29-9v6,unknown,partial,,Breguet Classique 5177 White Gold / White Enamel,Classique,Механический,777Q,38 мм,30 м
16,Breitling,A17367D71B1S1,Superocean,https://www.breitling.com/ch-en/watches/superocean/superocean-automatic-44/A17367D71B1S1/,official,partial,,Breitling Superocean Automatic 44 A17367D71B1S1,Superocean,Механический,не найдено,44.00 мм,1000.00 м
17,Bremont,S300/BK,Supermarine,,blocked,manual_check_required,,Bremont S300/BK,,,,,
18,Briller,BRI 2000,guessed,,blocked,manual_check_required,,Briller BRI 2000,,,,,
19,Bulova,96B358,Precisionist,https://www.bulova.com/global/product/98B358.html,official,partial,,Bulova Series X 98B358,Series X,Кварцевый,HPQ Precisionist,45 мм,30 м
